3
1
yo
2
i
zork
I'M ALIIIIVE
player : 2
start : 2730
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1365
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
player : 1, cycle : 0, pc : 0, start : 1365
player : 1, cycle : 15413, pc : 20, start : 1365
player : 1, cycle : 15414, pc : 20, start : 1365
player : 1, cycle : 15415, pc : 15, start : 1365
player : 1, cycle : 15416, pc : 15, start : 1365
player : 1, cycle : 15417, pc : 15, start : 1365
player : 1, cycle : 15418, pc : 15, start : 1365
player : 1, cycle : 15419, pc : 15, start : 1365
player : 1, cycle : 15420, pc : 15, start : 1365
player : 1, cycle : 15421, pc : 15, start : 1365
player : 1, cycle : 15422, pc : 15, start : 1365
player : 1, cycle : 15423, pc : 15, start : 1365
player : 1, cycle : 15424, pc : 15, start : 1365
player : 1, cycle : 15425, pc : 15, start : 1365
player : 1, cycle : 15426, pc : 20, start : 1365
player : 1, cycle : 15427, pc : 20, start : 1365
player : 1, cycle : 15428, pc : 20, start : 1365
player : 1, cycle : 15429, pc : 20, start : 1365
player : 1, cycle : 15430, pc : 20, start : 1365
player : 1, cycle : 15431, pc : 20, start : 1365
player : 1, cycle : 15432, pc : 20, start : 1365
player : 1, cycle : 15433, pc : 20, start : 1365
player : 1, cycle : 15434, pc : 20, start : 1365
player : 1, cycle : 15435, pc : 20, start : 1365
player : 1, cycle : 15436, pc : 20, start : 1365
player : 1, cycle : 15437, pc : 20, start : 1365
player : 1, cycle : 15438, pc : 20, start : 1365
player : 1, cycle : 15439, pc : 20, start : 1365
player : 1, cycle : 15440, pc : 20, start : 1365
player : 1, cycle : 15441, pc : 20, start : 1365
player : 1, cycle : 15442, pc : 20, start : 1365
player : 1, cycle : 15443, pc : 20, start : 1365
player : 1, cycle : 15444, pc : 20, start : 1365
player : 1, cycle : 15445, pc : 20, start : 1365
player : 1, cycle : 15446, pc : 20, start : 1365
player : 1, cycle : 15447, pc : 15, start : 1365
player : 1, cycle : 15448, pc : 15, start : 1365
player : 1, cycle : 15449, pc : 15, start : 1365
player : 1, cycle : 15450, pc : 15, start : 1365
player : 1, cycle : 15451, pc : 15, start : 1365
player : 1, cycle : 15452, pc : 15, start : 1365
player : 1, cycle : 15453, pc : 15, start : 1365
player : 1, cycle : 15454, pc : 15, start : 1365
player : 1, cycle : 15455, pc : 15, start : 1365
player : 1, cycle : 15456, pc : 15, start : 1365
player : 1, cycle : 15457, pc : 15, start : 1365
player : 1, cycle : 15458, pc : 20, start : 1365
player : 1, cycle : 15459, pc : 20, start : 1365
player : 1, cycle : 15460, pc : 20, start : 1365
player : 1, cycle : 15461, pc : 20, start : 1365
player : 1, cycle : 15462, pc : 20, start : 1365
player : 1, cycle : 15463, pc : 20, start : 1365
player : 1, cycle : 15464, pc : 20, start : 1365
player : 1, cycle : 15465, pc : 20, start : 1365
player : 1, cycle : 15466, pc : 20, start : 1365
player : 1, cycle : 15467, pc : 20, start : 1365
player : 1, cycle : 15468, pc : 20, start : 1365
player : 1, cycle : 15469, pc : 20, start : 1365
player : 1, cycle : 15470, pc : 20, start : 1365
player : 1, cycle : 15471, pc : 20, start : 1365
player : 1, cycle : 15472, pc : 20, start : 1365
player : 1, cycle : 15473, pc : 20, start : 1365
player : 1, cycle : 15474, pc : 20, start : 1365
player : 1, cycle : 15475, pc : 20, start : 1365
player : 1, cycle : 15476, pc : 20, start : 1365
player : 1, cycle : 15477, pc : 20, start : 1365
player : 1, cycle : 15478, pc : 20, start : 1365
player : 1, cycle : 15479, pc : 15, start : 1365
player : 1, cycle : 15480, pc : 15, start : 1365
player : 1, cycle : 15481, pc : 15, start : 1365
player : 1, cycle : 15482, pc : 15, start : 1365
player : 1, cycle : 15483, pc : 15, start : 1365
player : 1, cycle : 15484, pc : 15, start : 1365
player : 1, cycle : 15485, pc : 15, start : 1365
player : 1, cycle : 15486, pc : 15, start : 1365
player : 1, cycle : 15487, pc : 15, start : 1365
player : 1, cycle : 15488, pc : 15, start : 1365
player : 1, cycle : 15489, pc : 15, start : 1365
player : 1, cycle : 15490, pc : 20, start : 1365
player : 1, cycle : 15491, pc : 20, start : 1365
player : 1, cycle : 15492, pc : 20, start : 1365
player : 1, cycle : 15493, pc : 20, start : 1365
player : 1, cycle : 15494, pc : 20, start : 1365
player : 1, cycle : 15495, pc : 20, start : 1365
player : 1, cycle : 15496, pc : 20, start : 1365
player : 1, cycle : 15497, pc : 20, start : 1365
player : 1, cycle : 15498, pc : 20, start : 1365
player : 1, cycle : 15499, pc : 20, start : 1365
player : 1, cycle : 15500, pc : 20, start : 1365
player : 1, cycle : 15501, pc : 20, start : 1365
player : 1, cycle : 15502, pc : 20, start : 1365
player : 1, cycle : 15503, pc : 20, start : 1365
player : 1, cycle : 15504, pc : 20, start : 1365
player : 1, cycle : 15505, pc : 20, start : 1365
player : 1, cycle : 15506, pc : 20, start : 1365
player : 1, cycle : 15507, pc : 20, start : 1365
player : 1, cycle : 15508, pc : 20, start : 1365
player : 1, cycle : 15509, pc : 20, start : 1365
player : 1, cycle : 15510, pc : 20, start : 1365
player : 1, cycle : 15511, pc : 15, start : 1365
player : 1, cycle : 15512, pc : 15, start : 1365
player : 1, cycle : 15513, pc : 15, start : 1365
player : 1, cycle : 15514, pc : 15, start : 1365
player : 1, cycle : 15515, pc : 15, start : 1365
player : 1, cycle : 15516, pc : 15, start : 1365
player : 1, cycle : 15517, pc : 15, start : 1365
player : 1, cycle : 15518, pc : 15, start : 1365
player : 1, cycle : 15519, pc : 15, start : 1365
player : 1, cycle : 15520, pc : 15, start : 1365
player : 1, cycle : 15521, pc : 15, start : 1365
player : 1, cycle : 15522, pc : 20, start : 1365
player : 1, cycle : 15523, pc : 20, start : 1365
player : 1, cycle : 15524, pc : 20, start : 1365
player : 1, cycle : 15525, pc : 20, start : 1365
player : 1, cycle : 15526, pc : 20, start : 1365
player : 1, cycle : 15527, pc : 20, start : 1365
player : 1, cycle : 15528, pc : 20, start : 1365
player : 1, cycle : 15529, pc : 20, start : 1365
player : 1, cycle : 15530, pc : 20, start : 1365
player : 1, cycle : 15531, pc : 20, start : 1365
player : 1, cycle : 15532, pc : 20, start : 1365
player : 1, cycle : 15533, pc : 20, start : 1365
player : 1, cycle : 15534, pc : 20, start : 1365
player : 1, cycle : 15535, pc : 20, start : 1365
player : 1, cycle : 15536, pc : 20, start : 1365
player : 1, cycle : 15537, pc : 20, start : 1365
player : 1, cycle : 15538, pc : 20, start : 1365
player : 1, cycle : 15539, pc : 20, start : 1365
player : 1, cycle : 15540, pc : 20, start : 1365
player : 1, cycle : 15541, pc : 20, start : 1365
player : 1, cycle : 15542, pc : 20, start : 1365
player : 1, cycle : 15543, pc : 15, start : 1365
player : 1, cycle : 15544, pc : 15, start : 1365
player : 1, cycle : 15545, pc : 15, start : 1365
player : 1, cycle : 15546, pc : 15, start : 1365
player : 1, cycle : 15547, pc : 15, start : 1365
player : 1, cycle : 15548, pc : 15, start : 1365
player : 1, cycle : 15549, pc : 15, start : 1365
player : 1, cycle : 15550, pc : 15, start : 1365
player : 1, cycle : 15551, pc : 15, start : 1365
player : 1, cycle : 15552, pc : 15, start : 1365
player : 1, cycle : 15553, pc : 15, start : 1365
player : 1, cycle : 15554, pc : 20, start : 1365
player : 1, cycle : 15555, pc : 20, start : 1365
player : 1, cycle : 15556, pc : 20, start : 1365
player : 1, cycle : 15557, pc : 20, start : 1365
player : 1, cycle : 15558, pc : 20, start : 1365
player : 1, cycle : 15559, pc : 20, start : 1365
player : 1, cycle : 15560, pc : 20, start : 1365
player : 1, cycle : 15561, pc : 20, start : 1365
player : 1, cycle : 15562, pc : 20, start : 1365
player : 1, cycle : 15563, pc : 20, start : 1365
player : 1, cycle : 15564, pc : 20, start : 1365
player : 1, cycle : 15565, pc : 20, start : 1365
player : 1, cycle : 15566, pc : 20, start : 1365
player : 1, cycle : 15567, pc : 20, start : 1365
player : 1, cycle : 15568, pc : 20, start : 1365
player : 1, cycle : 15569, pc : 20, start : 1365
player : 1, cycle : 15570, pc : 20, start : 1365
player : 1, cycle : 15571, pc : 20, start : 1365
player : 1, cycle : 15572, pc : 20, start : 1365
player : 1, cycle : 15573, pc : 20, start : 1365
player : 1, cycle : 15574, pc : 20, start : 1365
player : 1, cycle : 15575, pc : 15, start : 1365
player : 1, cycle : 15576, pc : 15, start : 1365
player : 1, cycle : 15577, pc : 15, start : 1365
player : 1, cycle : 15578, pc : 15, start : 1365
player : 1, cycle : 15579, pc : 15, start : 1365
player : 1, cycle : 15580, pc : 15, start : 1365
player : 1, cycle : 15581, pc : 15, start : 1365
player : 1, cycle : 15582, pc : 15, start : 1365
player : 1, cycle : 15583, pc : 15, start : 1365
player : 1, cycle : 15584, pc : 15, start : 1365
player : 1, cycle : 15585, pc : 15, start : 1365
player : 1, cycle : 15586, pc : 20, start : 1365
player : 1, cycle : 15587, pc : 20, start : 1365
player : 1, cycle : 15588, pc : 20, start : 1365
player : 1, cycle : 15589, pc : 20, start : 1365
player : 1, cycle : 15590, pc : 20, start : 1365
player : 1, cycle : 15591, pc : 20, start : 1365
player : 1, cycle : 15592, pc : 20, start : 1365
player : 1, cycle : 15593, pc : 20, start : 1365
player : 1, cycle : 15594, pc : 20, start : 1365
player : 1, cycle : 15595, pc : 20, start : 1365
player : 1, cycle : 15596, pc : 20, start : 1365
player : 1, cycle : 15597, pc : 20, start : 1365
player : 1, cycle : 15598, pc : 20, start : 1365
player : 1, cycle : 15599, pc : 20, start : 1365
player : 1, cycle : 15600, pc : 20, start : 1365
player : 1, cycle : 15601, pc : 20, start : 1365
player : 1, cycle : 15602, pc : 20, start : 1365
player : 1, cycle : 15603, pc : 20, start : 1365
player : 1, cycle : 15604, pc : 20, start : 1365
player : 1, cycle : 15605, pc : 20, start : 1365
player : 1, cycle : 15606, pc : 20, start : 1365
player : 1, cycle : 15607, pc : 15, start : 1365
player : 1, cycle : 15608, pc : 15, start : 1365
player : 1, cycle : 15609, pc : 15, start : 1365
player : 1, cycle : 15610, pc : 15, start : 1365
player : 1, cycle : 15611, pc : 15, start : 1365
player : 1, cycle : 15612, pc : 15, start : 1365
player : 1, cycle : 15613, pc : 15, start : 1365
player : 1, cycle : 15614, pc : 15, start : 1365
player : 1, cycle : 15615, pc : 15, start : 1365
player : 1, cycle : 15616, pc : 15, start : 1365
player : 1, cycle : 15617, pc : 15, start : 1365
player : 1, cycle : 15618, pc : 20, start : 1365
player : 1, cycle : 15619, pc : 20, start : 1365
player : 1, cycle : 15620, pc : 20, start : 1365
player : 1, cycle : 15621, pc : 20, start : 1365
player : 1, cycle : 15622, pc : 20, start : 1365
player : 1, cycle : 15623, pc : 20, start : 1365
player : 1, cycle : 15624, pc : 20, start : 1365
player : 1, cycle : 15625, pc : 20, start : 1365
player : 1, cycle : 15626, pc : 20, start : 1365
player : 1, cycle : 15627, pc : 20, start : 1365
player : 1, cycle : 15628, pc : 20, start : 1365
player : 1, cycle : 15629, pc : 20, start : 1365
player : 1, cycle : 15630, pc : 20, start : 1365
player : 1, cycle : 15631, pc : 20, start : 1365
player : 1, cycle : 15632, pc : 20, start : 1365
player : 1, cycle : 15633, pc : 20, start : 1365
player : 1, cycle : 15634, pc : 20, start : 1365
player : 1, cycle : 15635, pc : 20, start : 1365
player : 1, cycle : 15636, pc : 20, start : 1365
player : 1, cycle : 15637, pc : 20, start : 1365
player : 1, cycle : 15638, pc : 20, start : 1365
player : 1, cycle : 15639, pc : 15, start : 1365
player : 1, cycle : 15640, pc : 15, start : 1365
player : 1, cycle : 15641, pc : 15, start : 1365
player : 1, cycle : 15642, pc : 15, start : 1365
player : 1, cycle : 15643, pc : 15, start : 1365
player : 1, cycle : 15644, pc : 15, start : 1365
player : 1, cycle : 15645, pc : 15, start : 1365
player : 1, cycle : 15646, pc : 15, start : 1365
player : 1, cycle : 15647, pc : 15, start : 1365
player : 1, cycle : 15648, pc : 15, start : 1365
player : 1, cycle : 15649, pc : 15, start : 1365
player : 1, cycle : 15650, pc : 20, start : 1365
player : 1, cycle : 15651, pc : 20, start : 1365
player : 1, cycle : 15652, pc : 20, start : 1365
player : 1, cycle : 15653, pc : 20, start : 1365
player : 1, cycle : 15654, pc : 20, start : 1365
player : 1, cycle : 15655, pc : 20, start : 1365
player : 1, cycle : 15656, pc : 20, start : 1365
player : 1, cycle : 15657, pc : 20, start : 1365
player : 1, cycle : 15658, pc : 20, start : 1365
player : 1, cycle : 15659, pc : 20, start : 1365
player : 1, cycle : 15660, pc : 20, start : 1365
player : 1, cycle : 15661, pc : 20, start : 1365
player : 1, cycle : 15662, pc : 20, start : 1365
player : 1, cycle : 15663, pc : 20, start : 1365
player : 1, cycle : 15664, pc : 20, start : 1365
player : 1, cycle : 15665, pc : 20, start : 1365
player : 1, cycle : 15666, pc : 20, start : 1365
player : 1, cycle : 15667, pc : 20, start : 1365
player : 1, cycle : 15668, pc : 20, start : 1365
player : 1, cycle : 15669, pc : 20, start : 1365
player : 1, cycle : 15670, pc : 20, start : 1365
player : 1, cycle : 15671, pc : 15, start : 1365
player : 1, cycle : 15672, pc : 15, start : 1365
player : 1, cycle : 15673, pc : 15, start : 1365
player : 1, cycle : 15674, pc : 15, start : 1365
player : 1, cycle : 15675, pc : 15, start : 1365
player : 1, cycle : 15676, pc : 15, start : 1365
player : 1, cycle : 15677, pc : 15, start : 1365
player : 1, cycle : 15678, pc : 15, start : 1365
player : 1, cycle : 15679, pc : 15, start : 1365
player : 1, cycle : 15680, pc : 15, start : 1365
player : 1, cycle : 15681, pc : 15, start : 1365
player : 1, cycle : 15682, pc : 20, start : 1365
player : 1, cycle : 15683, pc : 20, start : 1365
player : 1, cycle : 15684, pc : 20, start : 1365
player : 1, cycle : 15685, pc : 20, start : 1365
player : 1, cycle : 15686, pc : 20, start : 1365
player : 1, cycle : 15687, pc : 20, start : 1365
player : 1, cycle : 15688, pc : 20, start : 1365
player : 1, cycle : 15689, pc : 20, start : 1365
player : 1, cycle : 15690, pc : 20, start : 1365
player : 1, cycle : 15691, pc : 20, start : 1365
player : 1, cycle : 15692, pc : 20, start : 1365
player : 1, cycle : 15693, pc : 20, start : 1365
player : 1, cycle : 15694, pc : 20, start : 1365
player : 1, cycle : 15695, pc : 20, start : 1365
player : 1, cycle : 15696, pc : 20, start : 1365
player : 1, cycle : 15697, pc : 20, start : 1365
player : 1, cycle : 15698, pc : 20, start : 1365
player : 1, cycle : 15699, pc : 20, start : 1365
player : 1, cycle : 15700, pc : 20, start : 1365
player : 1, cycle : 15701, pc : 20, start : 1365
player : 1, cycle : 15702, pc : 20, start : 1365
player : 1, cycle : 15703, pc : 15, start : 1365
player : 1, cycle : 15704, pc : 15, start : 1365
player : 1, cycle : 15705, pc : 15, start : 1365
player : 1, cycle : 15706, pc : 15, start : 1365
player : 1, cycle : 15707, pc : 15, start : 1365
player : 1, cycle : 15708, pc : 15, start : 1365
player : 1, cycle : 15709, pc : 15, start : 1365
player : 1, cycle : 15710, pc : 15, start : 1365
player : 1, cycle : 15711, pc : 15, start : 1365
player : 1, cycle : 15712, pc : 15, start : 1365
player : 1, cycle : 15713, pc : 15, start : 1365
player : 1, cycle : 15714, pc : 20, start : 1365
player : 1, cycle : 15715, pc : 20, start : 1365
player : 1, cycle : 15716, pc : 20, start : 1365
player : 1, cycle : 15717, pc : 20, start : 1365
player : 1, cycle : 15718, pc : 20, start : 1365
player : 1, cycle : 15719, pc : 20, start : 1365
player : 1, cycle : 15720, pc : 20, start : 1365
player : 1, cycle : 15721, pc : 20, start : 1365
player : 1, cycle : 15722, pc : 20, start : 1365
player : 1, cycle : 15723, pc : 20, start : 1365
player : 1, cycle : 15724, pc : 20, start : 1365
player : 1, cycle : 15725, pc : 20, start : 1365
player : 1, cycle : 15726, pc : 20, start : 1365
player : 1, cycle : 15727, pc : 20, start : 1365
player : 1, cycle : 15728, pc : 20, start : 1365
player : 1, cycle : 15729, pc : 20, start : 1365
player : 1, cycle : 15730, pc : 20, start : 1365
player : 1, cycle : 15731, pc : 20, start : 1365
player : 1, cycle : 15732, pc : 20, start : 1365
player : 1, cycle : 15733, pc : 20, start : 1365
player : 1, cycle : 15734, pc : 20, start : 1365
player : 1, cycle : 15735, pc : 15, start : 1365
player : 1, cycle : 15736, pc : 15, start : 1365
player : 1, cycle : 15737, pc : 15, start : 1365
player : 1, cycle : 15738, pc : 15, start : 1365
player : 1, cycle : 15739, pc : 15, start : 1365
player : 1, cycle : 15740, pc : 15, start : 1365
player : 1, cycle : 15741, pc : 15, start : 1365
player : 1, cycle : 15742, pc : 15, start : 1365
player : 1, cycle : 15743, pc : 15, start : 1365
player : 1, cycle : 15744, pc : 15, start : 1365
player : 1, cycle : 15745, pc : 15, start : 1365
player : 1, cycle : 15746, pc : 20, start : 1365
player : 1, cycle : 15747, pc : 20, start : 1365
player : 1, cycle : 15748, pc : 20, start : 1365
player : 1, cycle : 15749, pc : 20, start : 1365
player : 1, cycle : 15750, pc : 20, start : 1365
player : 1, cycle : 15751, pc : 20, start : 1365
player : 1, cycle : 15752, pc : 20, start : 1365
player : 1, cycle : 15753, pc : 20, start : 1365
player : 1, cycle : 15754, pc : 20, start : 1365
player : 1, cycle : 15755, pc : 20, start : 1365
player : 1, cycle : 15756, pc : 20, start : 1365
player : 1, cycle : 15757, pc : 20, start : 1365
player : 1, cycle : 15758, pc : 20, start : 1365
player : 1, cycle : 15759, pc : 20, start : 1365
player : 1, cycle : 15760, pc : 20, start : 1365
player : 1, cycle : 15761, pc : 20, start : 1365
player : 1, cycle : 15762, pc : 20, start : 1365
player : 1, cycle : 15763, pc : 20, start : 1365
player : 1, cycle : 15764, pc : 20, start : 1365
player : 1, cycle : 15765, pc : 20, start : 1365
player : 1, cycle : 15766, pc : 20, start : 1365
player : 1, cycle : 15767, pc : 15, start : 1365
player : 1, cycle : 15768, pc : 15, start : 1365
player : 1, cycle : 15769, pc : 15, start : 1365
player : 1, cycle : 15770, pc : 15, start : 1365
player : 1, cycle : 15771, pc : 15, start : 1365
player : 1, cycle : 15772, pc : 15, start : 1365
player : 1, cycle : 15773, pc : 15, start : 1365
player : 1, cycle : 15774, pc : 15, start : 1365
player : 1, cycle : 15775, pc : 15, start : 1365
player : 1, cycle : 15776, pc : 15, start : 1365
player : 1, cycle : 15777, pc : 15, start : 1365
player : 1, cycle : 15778, pc : 20, start : 1365
player : 1, cycle : 15779, pc : 20, start : 1365
player : 1, cycle : 15780, pc : 20, start : 1365
player : 1, cycle : 15781, pc : 20, start : 1365
player : 1, cycle : 15782, pc : 20, start : 1365
